

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
  2033   00021F                     	ds	2
  2034   000221                     _errno:
  2035                           	callstack 0
  2036   000221                     	ds	2
  2037   000223                     _seconds_counter:
  2038                           	callstack 0
  2039   000223                     	ds	2
  2040   000225                     _portUnreachable:
  2041                           	callstack 0
  2042   000225                     	ds	2
  2043   000227                     _waldberg:
  2044                           	callstack 0
  2045   000227                     	ds	54
  2046   00025D                     _waldsee:
  2047                           	callstack 0
  2048   00025D                     	ds	54
  2049   000293                     _DataMessage:
  2050                           	callstack 0
  2051   000293                     	ds	10
  2052   00029D                     _StatusMessage:
  2053                           	callstack 0
  2054   00029D                     	ds	10
  2055   0002A7                     _hostMacAddress:
  2056                           	callstack 0
  2057   0002A7                     	ds	6
  2058                           
  2059                           	psect	dataBANK2
  2060   0002AD                     __pdataBANK2:
  2061                           	callstack 0
  2062   0002AD                     _VOLTDETECT:
  2063                           	callstack 0
  2064   0002AD                     	ds	14
  2065   0002BB                     _HALL_BLK_13:
  2066                           	callstack 0
  2067   0002BB                     	ds	14
  2068   0002C9                     _macAddress:
  2069                           	callstack 0
  2070   0002C9                     	ds	6
  2071   0002CF                     _REL_T5:
  2072                           	callstack 0
  2073   0002CF                     	ds	3
  2074   0002D2                     _REL_T4:
  2075                           	callstack 0
  2076   0002D2                     	ds	3
  2077   0002D5                     _OCC_TO_T3:
  2078                           	callstack 0
  2079   0002D5                     	ds	3
  2080   0002D8                     _OCC_TO_T6:
  2081                           	callstack 0
  2082   0002D8                     	ds	3
  2083   0002DB                     _OCC_TO_STN_12:
  2084                           	callstack 0
  2085   0002DB                     	ds	3
  2086   0002DE                     _OCC_TO_STN_11:
  2087                           	callstack 0
  2088   0002DE                     	ds	3
  2089   0002E1                     _OCC_TO_STN_10:
  2090                           	callstack 0
  2091   0002E1                     	ds	3
  2092   0002E4                     _OCC_TO_STN_3:
  2093                           	callstack 0
  2094   0002E4                     	ds	3
  2095   0002E7                     _OCC_TO_STN_2:
  2096                           	callstack 0
  2097   0002E7                     	ds	3
  2098   0002EA                     _OCC_TO_STN_1:
  2099                           	callstack 0
  2100   0002EA                     	ds	3
  2101   0002ED                     _OCC_TO_9B:
  2102                           	callstack 0
  2103   0002ED                     	ds	3
  2104   0002F0                     _OCC_TO_21B:
  2105                           	callstack 0
  2106   0002F0                     	ds	3
  2107                           
  2108                           	psect	bssBANK3
  2109   000300                     __pbssBANK3:
  2110                           	callstack 0
  2111   000300                     _bot:
  2112                           	callstack 0
  2113   000300                     	ds	76
  2114   00034C                     _top:
  2115                           	callstack 0
  2116   00034C                     	ds	76
  2117                           
  2118                           	psect	dataBANK3
  2119   000398                     __pdataBANK3:
  2120                           	callstack 0
  2121   000398                     _HALL_BLK_4A:
  2122                           	callstack 0
  2123   000398                     	ds	14
  2124   0003A6                     _HALL_BLK_9B:
  2125                           	callstack 0
  2126   0003A6                     	ds	14
  2127   0003B4                     _HALL_BLK_T2:
  2128                           	callstack 0
  2129   0003B4                     	ds	14
  2130   0003C2                     _HALL_BLK_T1:
  2131                           	callstack 0
  2132   0003C2                     	ds	14
  2133   0003D0                     _HALL_BLK_T5:
  2134                           	callstack 0
  2135   0003D0                     	ds	14
  2136   0003DE                     _HALL_BLK_T4:
  2137                           	callstack 0
  2138   0003DE                     	ds	14
  2139   0003EC                     _HALL_BLK_21A:
  2140                           	callstack 0
  2141   0003EC                     	ds	14
  2142                           
  2143                           	psect	bssBANK4
  2144   0004EE                     __pbssBANK4:
  2145                           	callstack 0
  2146   0004EE                     _udpReceivedData:
  2147                           	callstack 0
  2148   0004EE                     	ds	10
  2149                           
  2150                           	psect	dataBANK4
  2151   000400                     __pdataBANK4:
  2152                           	callstack 0
  2153   000400                     _OCC_FR_21B:
  2154                           	callstack 0
  2155   000400                     	ds	14
  2156   00040E                     _OCC_FR_9B:
  2157                           	callstack 0
  2158   00040E                     	ds	14
  2159   00041C                     _OCC_FR_22B:
  2160                           	callstack 0
  2161   00041C                     	ds	14
  2162   00042A                     _OCC_FR_23B:
  2163                           	callstack 0
  2164   00042A                     	ds	14
  2165   000438                     _CTRL_OFF:
  2166                           	callstack 0
  2167   000438                     	ds	14
  2168   000446                     _OCC_FR_T3:
  2169                           	callstack 0
  2170   000446                     	ds	14
  2171   000454                     _OCC_FR_T6:
  2172                           	callstack 0
  2173   000454                     	ds	14
  2174   000462                     _OCC_FR_STN_12:
  2175                           	callstack 0
  2176   000462                     	ds	14
  2177   000470                     _OCC_FR_STN_11:
  2178                           	callstack 0
  2179   000470                     	ds	14
  2180   00047E                     _OCC_FR_STN_10:
  2181                           	callstack 0
  2182   00047E                     	ds	14
  2183   00048C                     _OCC_FR_STN_3:
  2184                           	callstack 0
  2185   00048C                     	ds	14
  2186   00049A                     _OCC_FR_STN_2:
  2187                           	callstack 0
  2188   00049A                     	ds	14
  2189   0004A8                     _OCC_FR_STN_1:
  2190                           	callstack 0
  2191   0004A8                     	ds	14
  2192   0004B6                     _OCC_FR_BLK4:
  2193                           	callstack 0
  2194   0004B6                     	ds	14
  2195   0004C4                     _OCC_FR_BLK13:
  2196                           	callstack 0
  2197   0004C4                     	ds	14
  2198   0004D2                     _HALL_BLK_T8:
  2199                           	callstack 0
  2200   0004D2                     	ds	14
  2201   0004E0                     _HALL_BLK_T7:
  2202                           	callstack 0
  2203   0004E0                     	ds	14
  2204                           
  2205                           	psect	bssBANK5
  2206   00058C                     __pbssBANK5:
  2207                           	callstack 0
  2208   00058C                     _limit:
  2209                           	callstack 0
  2210   00058C                     	ds	23
  2211   0005A3                     _dbuf:
  2212                           	callstack 0
  2213   0005A3                     	ds	32
  2214   0005C3                     gmtime@tm:
  2215                           	callstack 0
  2216   0005C3                     	ds	24
  2217   0005DB                     makeIpv4AddresstoStr@ip_str:
  2218                           	callstack 0
  2219   0005DB                     	ds	15
  2220   0005EA                     _prevDataMessage:
  2221                           	callstack 0
  2222   0005EA                     	ds	10
  2223                           
  2224                           	psect	dataBANK5
  2225   000500                     __pdataBANK5:
  2226                           	callstack 0
  2227   000500                     _network_errors:
  2228                           	callstack 0
  2229   000500                     	ds	32
  2230   000520                     _SIG_BOT:
  2231                           	callstack 0
  2232   000520                     	ds	18
  2233   000532                     _SIG_TOP:
  2234                           	callstack 0
  2235   000532                     	ds	18
  2236   000544                     _WS_WALDBERG:
  2237                           	callstack 0
  2238   000544                     	ds	18
  2239   000556                     _WS_WALDSEE:
  2240                           	callstack 0
  2241   000556                     	ds	18
  2242   000568                     _WS_BOT:
  2243                           	callstack 0
  2244   000568                     	ds	18
  2245   00057A                     _WS_TOP:
  2246                           	callstack 0
  2247   00057A                     	ds	18
  2248                           
  2249                           	psect	bssBANK6
  2250   000600                     __pbssBANK6:
  2251                           	callstack 0
