

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
  8030 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8031 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8032 ;;Total ram usage:       14 bytes
  8033 ;; Hardware stack levels used: 1
  8034 ;; Hardware stack levels required when called: 7
  8035 ;; This function calls:
  8036 ;;		_CREATExTASKxSTATUSxMESSAGE
  8037 ;;		_GETxMILLIS
  8038 ;;		_GETxRANDOMxNUMBER
  8039 ;;		_SETxOCC
  8040 ;;		_SETxSTATIONxPATHWAY
  8041 ;;		___lldiv
  8042 ;; This function is called by:
  8043 ;;		_UPDATExSTATION
  8044 ;; This function uses a non-reentrant model
  8045 ;;
  8046                           
  8047                           	psect	text7
  8048   013470                     __ptext7:
  8049                           	callstack 0
  8050   013470                     _MAINxSTATIONxINBOUND:
  8051                           	callstack 22
  8052                           
  8053                           ;mainStationInbound.c: 14:     if(self->stnTrack1.stnState == STN_INBOUND){
  8054                           
  8055                           ; BSR set to: 1
  8056                           ;incstack = 0
  8057   013470  EE20 F017          	lfsr	2,23
  8058   013474  502F               	movf	MAINxSTATIONxINBOUND@self^0,w,c
  8059   013476  26D9               	addwf	fsr2l,f,c
  8060   013478  5030               	movf	(MAINxSTATIONxINBOUND@self+1)^0,w,c
  8061   01347A  22DA               	addwfc	fsr2h,f,c
  8062   01347C  0E74               	movlw	116
  8063   01347E  18DE               	xorwf	postinc2,w,c
  8064   013480  A4D8               	btfss	status,2,c
  8065   013482  D002               	goto	l15727
  8066                           
  8067                           ;mainStationInbound.c: 15:         activeTrack = &self->stnTrack1;
  8068   013484  0E16               	movlw	22
  8069   013486  D017               	goto	L14
  8070   013488                     l15727:
  8071   013488  EE20 F029          	lfsr	2,41
  8072   01348C  502F               	movf	MAINxSTATIONxINBOUND@self^0,w,c
  8073   01348E  26D9               	addwf	fsr2l,f,c
  8074   013490  5030               	movf	(MAINxSTATIONxINBOUND@self+1)^0,w,c
  8075   013492  22DA               	addwfc	fsr2h,f,c
  8076   013494  0E74               	movlw	116
  8077   013496  18DE               	xorwf	postinc2,w,c
  8078   013498  A4D8               	btfss	status,2,c
  8079   01349A  D002               	goto	l15731
  8080                           
  8081                           ;mainStationInbound.c: 18:         activeTrack = &self->stnTrack2;
  8082   01349C  0E28               	movlw	40
  8083   01349E  D00B               	goto	L14
  8084   0134A0                     l15731:
  8085   0134A0  EE20 F03B          	lfsr	2,59
  8086   0134A4  502F               	movf	MAINxSTATIONxINBOUND@self^0,w,c
  8087   0134A6  26D9               	addwf	fsr2l,f,c
  8088   0134A8  5030               	movf	(MAINxSTATIONxINBOUND@self+1)^0,w,c
  8089   0134AA  22DA               	addwfc	fsr2h,f,c
  8090   0134AC  0E74               	movlw	116
  8091   0134AE  18DE               	xorwf	postinc2,w,c
  8092   0134B0  A4D8               	btfss	status,2,c
  8093   0134B2  0012               	return	
  8094                           
  8095                           ;mainStationInbound.c: 21:         activeTrack = &self->stnTrack3;
  8096   0134B4  0E3A               	movlw	58
  8097   0134B6                     L14:
  8098   0134B6  242F               	addwf	MAINxSTATIONxINBOUND@self^0,w,c
  8099   0134B8  0101               	movlb	1	; () banked
  8100   0134BA  6F57               	movwf	_activeTrack@mainStationInbound$F2305& (0+255),b
  8101   0134BC  0E00               	movlw	0
  8102   0134BE  2030               	addwfc	(MAINxSTATIONxINBOUND@self+1)^0,w,c
  8103   0134C0  6F58               	movwf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),b
  8104                           
  8105                           ;mainStationInbound.c: 22:     }
  8106   0134C2  D1F9               	goto	l15797
  8107   0134C4                     l15735:
  8108                           
  8109                           ; BSR set to: 1
  8110                           ;mainStationInbound.c: 33:             SETxSTATIONxPATHWAY(self, activeTrack->trackNr, S
      +                          TN_INBOUND);
  8111   0134C4  C02F  F022         	movff	MAINxSTATIONxINBOUND@self,SETxSTATIONxPATHWAY@self
  8112   0134C8  C030  F023         	movff	MAINxSTATIONxINBOUND@self+1,SETxSTATIONxPATHWAY@self+1
  8113   0134CC  EE20 F005          	lfsr	2,5
  8114   0134D0  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8115   0134D2  26D9               	addwf	fsr2l,f,c
  8116   0134D4  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8117   0134D6  22DA               	addwfc	fsr2h,f,c
  8118   0134D8  50DF               	movf	indf2,w,c
  8119   0134DA  6E24               	movwf	SETxSTATIONxPATHWAY@path^0,c
  8120   0134DC  0E74               	movlw	116
  8121   0134DE  6E25               	movwf	SETxSTATIONxPATHWAY@dir^0,c
  8122   0134E0  ECF1  F097         	call	_SETxSTATIONxPATHWAY	;wreg free
  8123                           
  8124                           ; BSR set to: 1
  8125                           ;mainStationInbound.c: 34:             activeTrack->tCountTime = GETxMILLIS();
  8126   0134E4  EC3E  F0C6         	call	_GETxMILLIS	;wreg free
  8127   0134E8  0101               	movlb	1	; () banked
  8128   0134EA  EE20 F006          	lfsr	2,6
  8129   0134EE  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8130   0134F0  26D9               	addwf	fsr2l,f,c
  8131   0134F2  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8132   0134F4  22DA               	addwfc	fsr2h,f,c
  8133   0134F6  C005  FFDE         	movff	?_GETxMILLIS,postinc2
  8134   0134FA  C006  FFDE         	movff	?_GETxMILLIS+1,postinc2
  8135   0134FE  C007  FFDE         	movff	?_GETxMILLIS+2,postinc2
  8136   013502  C008  FFDE         	movff	?_GETxMILLIS+3,postinc2
  8137                           
  8138                           ; BSR set to: 1
  8139   013506  EE20 F00A          	lfsr	2,10
  8140   01350A  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8141   01350C  26D9               	addwf	fsr2l,f,c
  8142   01350E  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8143   013510  22DA               	addwfc	fsr2h,f,c
  8144   013512  0E58               	movlw	88
  8145   013514  6EDE               	movwf	postinc2,c
  8146   013516  0E1B               	movlw	27
  8147   013518  6EDE               	movwf	postinc2,c
  8148   01351A  0E00               	movlw	0
  8149   01351C  6EDE               	movwf	postinc2,c
  8150   01351E  0E00               	movlw	0
  8151   013520  6EDD               	movwf	postdec2,c
  8152                           
  8153                           ; BSR set to: 1
  8154                           ;mainStationInbound.c: 36:             activeTrack->stnNextState = SEQ_SET_OCC;
  8155   013522  EE20 F003          	lfsr	2,3
  8156   013526  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8157   013528  26D9               	addwf	fsr2l,f,c
  8158   01352A  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8159   01352C  22DA               	addwfc	fsr2h,f,c
  8160   01352E  0E7B               	movlw	123
  8161   013530  6EDF               	movwf	indf2,c
  8162                           
  8163                           ; BSR set to: 1
  8164                           ;mainStationInbound.c: 37:             activeTrack->stnSequence = SEQ_WAIT;
  8165   013532  EE20 F002          	lfsr	2,2
  8166   013536  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8167   013538  26D9               	addwf	fsr2l,f,c
  8168   01353A  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8169   01353C  22DA               	addwfc	fsr2h,f,c
  8170   01353E  0E7A               	movlw	122
  8171   013540  6EDF               	movwf	indf2,c
  8172                           
  8173                           ; BSR set to: 1
  8174                           ;mainStationInbound.c: 38:             CREATExTASKxSTATUSxMESSAGE(self->name,
  8175   013542  C157  FFD9         	movff	_activeTrack@mainStationInbound$F2305,fsr2l
  8176   013546  C158  FFDA         	movff	_activeTrack@mainStationInbound$F2305+1,fsr2h
  8177   01354A  50DF               	movf	indf2,w,c
  8178   01354C  6E12               	movwf	CREATExTASKxSTATUSxMESSAGE@task_command^0,c
  8179   01354E  EE20 F001          	lfsr	2,1
  8180   013552  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8181   013554  26D9               	addwf	fsr2l,f,c
  8182   013556  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8183   013558  22DA               	addwfc	fsr2h,f,c
  8184   01355A  50DF               	movf	indf2,w,c
  8185   01355C  6E13               	movwf	CREATExTASKxSTATUSxMESSAGE@task_state^0,c
  8186   01355E  EE20 F002          	lfsr	2,2
  8187   013562  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8188   013564  26D9               	addwf	fsr2l,f,c
  8189   013566  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8190   013568  22DA               	addwfc	fsr2h,f,c
  8191   01356A  50DF               	movf	indf2,w,c
  8192   01356C  6E14               	movwf	CREATExTASKxSTATUSxMESSAGE@task_messages^0,c
  8193   01356E  C02F  FFD9         	movff	MAINxSTATIONxINBOUND@self,fsr2l
  8194   013572  C030  FFDA         	movff	MAINxSTATIONxINBOUND@self+1,fsr2h
  8195   013576  50DF               	movf	indf2,w,c
  8196   013578  ECFD  F0C1         	call	_CREATExTASKxSTATUSxMESSAGE
  8197                           
  8198                           ;mainStationInbound.c: 42:             break;
  8199   01357C  0012               	return	
  8200   01357E                     l15747:
  8201                           
  8202                           ; BSR set to: 1
  8203                           ;mainStationInbound.c: 46:             SETxOCC(activeTrack->setOccStn, 0);
  8204   01357E  EE20 F00E          	lfsr	2,14
  8205   013582  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8206   013584  26D9               	addwf	fsr2l,f,c
  8207   013586  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8208   013588  22DA               	addwfc	fsr2h,f,c
  8209   01358A  CFDE F005          	movff	postinc2,SETxOCC@self
  8210   01358E  CFDD F006          	movff	postdec2,SETxOCC@self+1
  8211   013592  0E00               	movlw	0
  8212   013594  6E07               	movwf	SETxOCC@value^0,c
  8213   013596  EC0D  F0BF         	call	_SETxOCC	;wreg free
  8214                           
  8215                           ;mainStationInbound.c: 47:             SETxOCC(self->setOccBlkIn, 0);
  8216   01359A  EE20 F006          	lfsr	2,6
  8217   01359E  502F               	movf	MAINxSTATIONxINBOUND@self^0,w,c
  8218   0135A0  26D9               	addwf	fsr2l,f,c
  8219   0135A2  5030               	movf	(MAINxSTATIONxINBOUND@self+1)^0,w,c
  8220   0135A4  22DA               	addwfc	fsr2h,f,c
  8221   0135A6  CFDE F005          	movff	postinc2,SETxOCC@self
  8222   0135AA  CFDD F006          	movff	postdec2,SETxOCC@self+1
  8223   0135AE  0E00               	movlw	0
  8224   0135B0  6E07               	movwf	SETxOCC@value^0,c
  8225   0135B2  EC0D  F0BF         	call	_SETxOCC	;wreg free
  8226                           
  8227                           ;mainStationInbound.c: 48:             activeTrack->stnSequence = SEQ_CHK_TRAIN;
  8228   0135B6  0101               	movlb	1	; () banked
  8229   0135B8  EE20 F002          	lfsr	2,2
  8230   0135BC  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8231   0135BE  26D9               	addwf	fsr2l,f,c
  8232   0135C0  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8233   0135C2  22DA               	addwfc	fsr2h,f,c
  8234   0135C4  0E7C               	movlw	124
  8235   0135C6  6EDF               	movwf	indf2,c
  8236                           
  8237                           ; BSR set to: 1
  8238                           ;mainStationInbound.c: 49:             CREATExTASKxSTATUSxMESSAGE(self->name,
  8239   0135C8  C157  FFD9         	movff	_activeTrack@mainStationInbound$F2305,fsr2l
  8240   0135CC  C158  FFDA         	movff	_activeTrack@mainStationInbound$F2305+1,fsr2h
  8241   0135D0  50DF               	movf	indf2,w,c
  8242   0135D2  6E12               	movwf	CREATExTASKxSTATUSxMESSAGE@task_command^0,c
  8243   0135D4  EE20 F001          	lfsr	2,1
  8244   0135D8  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8245   0135DA  26D9               	addwf	fsr2l,f,c
  8246   0135DC  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8247   0135DE  22DA               	addwfc	fsr2h,f,c
  8248   0135E0  50DF               	movf	indf2,w,c
  8249   0135E2  6E13               	movwf	CREATExTASKxSTATUSxMESSAGE@task_state^0,c
  8250   0135E4  EE20 F002          	lfsr	2,2
  8251   0135E8  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8252   0135EA  26D9               	addwf	fsr2l,f,c
  8253   0135EC  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8254   0135EE  22DA               	addwfc	fsr2h,f,c
  8255   0135F0  50DF               	movf	indf2,w,c
  8256   0135F2  6E14               	movwf	CREATExTASKxSTATUSxMESSAGE@task_messages^0,c
  8257   0135F4  C02F  FFD9         	movff	MAINxSTATIONxINBOUND@self,fsr2l
  8258   0135F8  C030  FFDA         	movff	MAINxSTATIONxINBOUND@self+1,fsr2h
  8259   0135FC  50DF               	movf	indf2,w,c
  8260   0135FE  ECFD  F0C1         	call	_CREATExTASKxSTATUSxMESSAGE
  8261                           
  8262                           ;mainStationInbound.c: 53:             break;
  8263   013602  0012               	return	
  8264   013604                     l15753:
  8265                           
  8266                           ; BSR set to: 1
  8267                           ;mainStationInbound.c: 57:             if(activeTrack->getOccStn->value){
  8268   013604  EE20 F010          	lfsr	2,16
  8269   013608  5157               	movf	_activeTrack@mainStationInbound$F2305& (0+255),w,b
  8270   01360A  26D9               	addwf	fsr2l,f,c
  8271   01360C  5158               	movf	(_activeTrack@mainStationInbound$F2305+1)& (0+255),w,b
  8272   01360E  22DA               	addwfc	fsr2h,f,c
  8273   013610  EE10 F00B          	lfsr	1,11
  8274   013614  50DE               	movf	postinc2,w,c
  8275   013616  26E1               	addwf	fsr1l,f,c
  8276   013618  50DD               	movf	postdec2,w,c
  8277   01361A  22E2               	addwfc	fsr1h,f,c
  8278   01361C  50E7               	movf	indf1,w,c
