

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3622  1F21                     	;# 
  3623  1F22                     	;# 
  3624  1F23                     	;# 
  3625  1F24                     	;# 
  3626  1F25                     	;# 
  3627  1F26                     	;# 
  3628  1F27                     	;# 
  3629  1F38                     	;# 
  3630  1F39                     	;# 
  3631  1F3A                     	;# 
  3632  1F3B                     	;# 
  3633  1F3C                     	;# 
  3634  1F3D                     	;# 
  3635  1F3E                     	;# 
  3636  1F3F                     	;# 
  3637  1F40                     	;# 
  3638  1F41                     	;# 
  3639  1F43                     	;# 
  3640  1F44                     	;# 
  3641  1F45                     	;# 
  3642  1F46                     	;# 
  3643  1F47                     	;# 
  3644  1F48                     	;# 
  3645  1F49                     	;# 
  3646  1F4A                     	;# 
  3647  1F4B                     	;# 
  3648  1F4C                     	;# 
  3649  1F4E                     	;# 
  3650  1F4F                     	;# 
  3651  1F50                     	;# 
  3652  1F51                     	;# 
  3653  1F52                     	;# 
  3654  1F53                     	;# 
  3655  1F54                     	;# 
  3656  1F55                     	;# 
  3657  1F56                     	;# 
  3658  1F57                     	;# 
  3659  1F65                     	;# 
  3660  1F68                     	;# 
  3661  1F69                     	;# 
  3662  1F6A                     	;# 
  3663  1F6B                     	;# 
  3664  1FE4                     	;# 
  3665  1FE5                     	;# 
  3666  1FE6                     	;# 
  3667  1FE7                     	;# 
  3668  1FE8                     	;# 
  3669  1FE9                     	;# 
  3670  1FEA                     	;# 
  3671  1FEB                     	;# 
  3672  1FED                     	;# 
  3673  1FEE                     	;# 
  3674  1FEF                     	;# 
  3675  0000                     	;# 
  3676  0001                     	;# 
  3677  0002                     	;# 
  3678  0003                     	;# 
  3679  0004                     	;# 
  3680  0005                     	;# 
  3681  0006                     	;# 
  3682  0007                     	;# 
  3683  0008                     	;# 
  3684  0009                     	;# 
  3685  000A                     	;# 
  3686  000B                     	;# 
  3687  000C                     	;# 
  3688  000D                     	;# 
  3689  000E                     	;# 
  3690  0010                     	;# 
  3691  0011                     	;# 
  3692  0012                     	;# 
  3693  0013                     	;# 
  3694  0016                     	;# 
  3695  0017                     	;# 
  3696  0018                     	;# 
  3697  001C                     	;# 
  3698  001C                     	;# 
  3699  001D                     	;# 
  3700  001D                     	;# 
  3701  001E                     	;# 
  3702  001F                     	;# 
  3703  008C                     	;# 
  3704  008C                     	;# 
  3705  008D                     	;# 
  3706  008E                     	;# 
  3707  008E                     	;# 
  3708  008F                     	;# 
  3709  0090                     	;# 
  3710  0090                     	;# 
  3711  0091                     	;# 
  3712  0093                     	;# 
  3713  0094                     	;# 
  3714  0095                     	;# 
  3715  0096                     	;# 
  3716  0097                     	;# 
  3717  0098                     	;# 
  3718  0099                     	;# 
  3719  009A                     	;# 
  3720  009B                     	;# 
  3721  009C                     	;# 
  3722  009D                     	;# 
  3723  009E                     	;# 
  3724  010C                     	;# 
  3725  010D                     	;# 
  3726  010E                     	;# 
  3727  010E                     	;# 
  3728  010F                     	;# 
  3729  0110                     	;# 
  3730  0110                     	;# 
  3731  0111                     	;# 
  3732  0112                     	;# 
  3733  0112                     	;# 
  3734  0113                     	;# 
  3735  0114                     	;# 
  3736  0114                     	;# 
  3737  0115                     	;# 
  3738  0116                     	;# 
  3739  0116                     	;# 
  3740  0117                     	;# 
  3741  0119                     	;# 
  3742  0119                     	;# 
  3743  0119                     	;# 
  3744  011A                     	;# 
  3745  011A                     	;# 
  3746  011A                     	;# 
  3747  011B                     	;# 
  3748  011B                     	;# 
  3749  011B                     	;# 
  3750  011B                     	;# 
  3751  011B                     	;# 
  3752  011C                     	;# 
  3753  011C                     	;# 
  3754  011C                     	;# 
  3755  011D                     	;# 
  3756  011D                     	;# 
  3757  011D                     	;# 
  3758  011E                     	;# 
  3759  011E                     	;# 
  3760  011E                     	;# 
  3761  011F                     	;# 
  3762  011F                     	;# 
  3763  011F                     	;# 
  3764  011F                     	;# 
  3765  011F                     	;# 
  3766  018C                     	;# 
  3767  018D                     	;# 
  3768  018E                     	;# 
  3769  018F                     	;# 
  3770  0190                     	;# 
  3771  0191                     	;# 
  3772  0192                     	;# 
  3773  0196                     	;# 
  3774  0197                     	;# 
  3775  0198                     	;# 
  3776  0199                     	;# 
  3777  019A                     	;# 
  3778  019B                     	;# 
  3779  019C                     	;# 
  3780  020C                     	;# 
  3781  020C                     	;# 
  3782  020D                     	;# 
  3783  020E                     	;# 
  3784  020F                     	;# 
  3785  020F                     	;# 
  3786  0210                     	;# 
  3787  0210                     	;# 
  3788  0211                     	;# 
  3789  0211                     	;# 
  3790  0212                     	;# 
  3791  0212                     	;# 
  3792  0213                     	;# 
  3793  0214                     	;# 
  3794  0215                     	;# 
  3795  0215                     	;# 
  3796  0216                     	;# 
  3797  0216                     	;# 
  3798  0217                     	;# 
  3799  0217                     	;# 
  3800  0218                     	;# 
  3801  0218                     	;# 
  3802  0219                     	;# 
  3803  021A                     	;# 
  3804  021B                     	;# 
  3805  021B                     	;# 
  3806  021C                     	;# 
  3807  021C                     	;# 
  3808  021D                     	;# 
  3809  021D                     	;# 
  3810  021E                     	;# 
  3811  021F                     	;# 
  3812  028C                     	;# 
  3813  028C                     	;# 
  3814  028D                     	;# 
  3815  028D                     	;# 
  3816  028E                     	;# 
  3817  028F                     	;# 
  3818  0290                     	;# 
  3819  0290                     	;# 
  3820  0291                     	;# 
  3821  0292                     	;# 
  3822  0292                     	;# 
  3823  0293                     	;# 
  3824  0293                     	;# 
  3825  0294                     	;# 
  3826  0295                     	;# 
  3827  0296                     	;# 
  3828  0296                     	;# 
  3829  0297                     	;# 
  3830  0298                     	;# 
  3831  0298                     	;# 
  3832  0299                     	;# 
  3833  0299                     	;# 
  3834  029A                     	;# 
  3835  029B                     	;# 
  3836  029C                     	;# 
  3837  029C                     	;# 
  3838  029D                     	;# 
  3839  030C                     	;# 
  3840  030C                     	;# 
  3841  030D                     	;# 
