

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4566  1E1F                     	;# 
  4567  1E20                     	;# 
  4568  1E21                     	;# 
  4569  1E22                     	;# 
  4570  1E23                     	;# 
  4571  1E24                     	;# 
  4572  1E25                     	;# 
  4573  1E26                     	;# 
  4574  1E27                     	;# 
  4575  1E28                     	;# 
  4576  1E29                     	;# 
  4577  1E2A                     	;# 
  4578  1E2B                     	;# 
  4579  1E2C                     	;# 
  4580  1E2D                     	;# 
  4581  1E2E                     	;# 
  4582  1E2F                     	;# 
  4583  1E30                     	;# 
  4584  1E31                     	;# 
  4585  1E32                     	;# 
  4586  1E33                     	;# 
  4587  1E34                     	;# 
  4588  1E35                     	;# 
  4589  1E36                     	;# 
  4590  1E37                     	;# 
  4591  1E8F                     	;# 
  4592  1E90                     	;# 
  4593  1E91                     	;# 
  4594  1E92                     	;# 
  4595  1E93                     	;# 
  4596  1E94                     	;# 
  4597  1E95                     	;# 
  4598  1E96                     	;# 
  4599  1E97                     	;# 
  4600  1E9C                     	;# 
  4601  1E9D                     	;# 
  4602  1E9E                     	;# 
  4603  1EA1                     	;# 
  4604  1EA2                     	;# 
  4605  1EA3                     	;# 
  4606  1EA4                     	;# 
  4607  1EA5                     	;# 
  4608  1EA9                     	;# 
  4609  1EAA                     	;# 
  4610  1EAB                     	;# 
  4611  1EAC                     	;# 
  4612  1EB1                     	;# 
  4613  1EB2                     	;# 
  4614  1EB3                     	;# 
  4615  1EB8                     	;# 
  4616  1EB9                     	;# 
  4617  1EBA                     	;# 
  4618  1EBB                     	;# 
  4619  1EBC                     	;# 
  4620  1EBD                     	;# 
  4621  1EBE                     	;# 
  4622  1EC3                     	;# 
  4623  1EC5                     	;# 
  4624  1EC6                     	;# 
  4625  1EC7                     	;# 
  4626  1EC8                     	;# 
  4627  1EC9                     	;# 
  4628  1ECA                     	;# 
  4629  1ECB                     	;# 
  4630  1ECC                     	;# 
  4631  1F10                     	;# 
  4632  1F11                     	;# 
  4633  1F12                     	;# 
  4634  1F13                     	;# 
  4635  1F14                     	;# 
  4636  1F15                     	;# 
  4637  1F16                     	;# 
  4638  1F17                     	;# 
  4639  1F18                     	;# 
  4640  1F19                     	;# 
  4641  1F1A                     	;# 
  4642  1F1B                     	;# 
  4643  1F1C                     	;# 
  4644  1F1D                     	;# 
  4645  1F1E                     	;# 
  4646  1F1F                     	;# 
  4647  1F20                     	;# 
  4648  1F21                     	;# 
  4649  1F22                     	;# 
  4650  1F23                     	;# 
  4651  1F24                     	;# 
  4652  1F25                     	;# 
  4653  1F26                     	;# 
  4654  1F27                     	;# 
  4655  1F38                     	;# 
  4656  1F39                     	;# 
  4657  1F3A                     	;# 
  4658  1F3B                     	;# 
  4659  1F3C                     	;# 
  4660  1F3D                     	;# 
  4661  1F3E                     	;# 
  4662  1F3F                     	;# 
  4663  1F40                     	;# 
  4664  1F41                     	;# 
  4665  1F43                     	;# 
  4666  1F44                     	;# 
  4667  1F45                     	;# 
  4668  1F46                     	;# 
  4669  1F47                     	;# 
  4670  1F48                     	;# 
  4671  1F49                     	;# 
  4672  1F4A                     	;# 
  4673  1F4B                     	;# 
  4674  1F4C                     	;# 
  4675  1F4E                     	;# 
  4676  1F4F                     	;# 
  4677  1F50                     	;# 
  4678  1F51                     	;# 
  4679  1F52                     	;# 
  4680  1F53                     	;# 
  4681  1F54                     	;# 
  4682  1F55                     	;# 
  4683  1F56                     	;# 
  4684  1F57                     	;# 
  4685  1F65                     	;# 
  4686  1F68                     	;# 
  4687  1F69                     	;# 
  4688  1F6A                     	;# 
  4689  1F6B                     	;# 
  4690  1FE4                     	;# 
  4691  1FE5                     	;# 
  4692  1FE6                     	;# 
  4693  1FE7                     	;# 
  4694  1FE8                     	;# 
  4695  1FE9                     	;# 
  4696  1FEA                     	;# 
  4697  1FEB                     	;# 
  4698  1FED                     	;# 
  4699  1FEE                     	;# 
  4700  1FEF                     	;# 
  4701  0000                     	;# 
  4702  0001                     	;# 
  4703  0002                     	;# 
  4704  0003                     	;# 
  4705  0004                     	;# 
  4706  0005                     	;# 
  4707  0006                     	;# 
  4708  0007                     	;# 
  4709  0008                     	;# 
  4710  0009                     	;# 
  4711  000A                     	;# 
  4712  000B                     	;# 
  4713  000C                     	;# 
  4714  000D                     	;# 
  4715  000E                     	;# 
  4716  0010                     	;# 
  4717  0011                     	;# 
  4718  0012                     	;# 
  4719  0013                     	;# 
  4720  0016                     	;# 
  4721  0017                     	;# 
  4722  0018                     	;# 
  4723  001C                     	;# 
  4724  001C                     	;# 
  4725  001D                     	;# 
  4726  001D                     	;# 
  4727  001E                     	;# 
  4728  001F                     	;# 
  4729  008C                     	;# 
  4730  008C                     	;# 
  4731  008D                     	;# 
  4732  008E                     	;# 
  4733  008E                     	;# 
  4734  008F                     	;# 
  4735  0090                     	;# 
  4736  0090                     	;# 
  4737  0091                     	;# 
  4738  0093                     	;# 
  4739  0094                     	;# 
  4740  0095                     	;# 
  4741  0096                     	;# 
  4742  0097                     	;# 
  4743  0098                     	;# 
  4744  0099                     	;# 
  4745  009A                     	;# 
  4746  009B                     	;# 
  4747  009C                     	;# 
  4748  009D                     	;# 
  4749  009E                     	;# 
  4750  010C                     	;# 
  4751  010D                     	;# 
  4752  010E                     	;# 
  4753  010E                     	;# 
  4754  010F                     	;# 
  4755  0110                     	;# 
  4756  0110                     	;# 
  4757  0111                     	;# 
  4758  0112                     	;# 
  4759  0112                     	;# 
  4760  0113                     	;# 
  4761  0114                     	;# 
  4762  0114                     	;# 
  4763  0115                     	;# 
  4764  0116                     	;# 
  4765  0116                     	;# 
  4766  0117                     	;# 
  4767  0119                     	;# 
  4768  0119                     	;# 
  4769  0119                     	;# 
  4770  011A                     	;# 
  4771  011A                     	;# 
  4772  011A                     	;# 
  4773  011B                     	;# 
  4774  011B                     	;# 
  4775  011B                     	;# 
  4776  011B                     	;# 
  4777  011B                     	;# 
  4778  011C                     	;# 
  4779  011C                     	;# 
  4780  011C                     	;# 
  4781  011D                     	;# 
  4782  011D                     	;# 
  4783  011D                     	;# 
  4784  011E                     	;# 
  4785  011E                     	;# 
  4786  011E                     	;# 
  4787  011F                     	;# 
  4788  011F                     	;# 
  4789  011F                     	;# 
  4790  011F                     	;# 
  4791  011F                     	;# 
  4792  018C                     	;# 
  4793  018D                     	;# 
  4794  018E                     	;# 
  4795  018F                     	;# 
  4796  0190                     	;# 
  4797  0191                     	;# 
  4798  0192                     	;# 
  4799  0196                     	;# 
  4800  0197                     	;# 
  4801  0198                     	;# 
  4802  0199                     	;# 
  4803  019A                     	;# 
  4804  019B                     	;# 
  4805  019C                     	;# 
  4806  020C                     	;# 
  4807  020C                     	;# 
  4808  020D                     	;# 
  4809  020E                     	;# 
  4810  020F                     	;# 
  4811  020F                     	;# 
  4812  0210                     	;# 
  4813  0210                     	;# 
  4814  0211                     	;# 
  4815  0211                     	;# 
  4816  0212                     	;# 
  4817  0212                     	;# 
  4818  0213                     	;# 
  4819  0214                     	;# 
  4820  0215                     	;# 
  4821  0215                     	;# 
  4822  0216                     	;# 
  4823  0216                     	;# 
  4824  0217                     	;# 
  4825  0217                     	;# 
  4826  0218                     	;# 
  4827  0218                     	;# 
  4828  0219                     	;# 
  4829  021A                     	;# 
  4830  021B                     	;# 
  4831  021B                     	;# 
  4832  021C                     	;# 
  4833  021C                     	;# 
  4834  021D                     	;# 
  4835  021D                     	;# 
  4836  021E                     	;# 
  4837  021F                     	;# 
  4838  028C                     	;# 
  4839  028C                     	;# 
  4840  028D                     	;# 
  4841  028D                     	;# 
  4842  028E                     	;# 
  4843  028F                     	;# 
  4844  0290                     	;# 
  4845  0290                     	;# 
  4846  0291                     	;# 
  4847  0292                     	;# 
  4848  0292                     	;# 
  4849  0293                     	;# 
