

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 22:49:40 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3075  1EBD                     	;# 
  3076  1EBE                     	;# 
  3077  1EC3                     	;# 
  3078  1EC5                     	;# 
  3079  1EC6                     	;# 
  3080  1EC7                     	;# 
  3081  1EC8                     	;# 
  3082  1EC9                     	;# 
  3083  1ECA                     	;# 
  3084  1ECB                     	;# 
  3085  1ECC                     	;# 
  3086  1F10                     	;# 
  3087  1F11                     	;# 
  3088  1F12                     	;# 
  3089  1F13                     	;# 
  3090  1F14                     	;# 
  3091  1F15                     	;# 
  3092  1F16                     	;# 
  3093  1F17                     	;# 
  3094  1F18                     	;# 
  3095  1F19                     	;# 
  3096  1F1A                     	;# 
  3097  1F1B                     	;# 
  3098  1F1C                     	;# 
  3099  1F1D                     	;# 
  3100  1F1E                     	;# 
  3101  1F1F                     	;# 
  3102  1F20                     	;# 
  3103  1F21                     	;# 
  3104  1F22                     	;# 
  3105  1F23                     	;# 
  3106  1F24                     	;# 
  3107  1F25                     	;# 
  3108  1F26                     	;# 
  3109  1F27                     	;# 
  3110  1F38                     	;# 
  3111  1F39                     	;# 
  3112  1F3A                     	;# 
  3113  1F3B                     	;# 
  3114  1F3C                     	;# 
  3115  1F3D                     	;# 
  3116  1F3E                     	;# 
  3117  1F3F                     	;# 
  3118  1F40                     	;# 
  3119  1F41                     	;# 
  3120  1F43                     	;# 
  3121  1F44                     	;# 
  3122  1F45                     	;# 
  3123  1F46                     	;# 
  3124  1F47                     	;# 
  3125  1F48                     	;# 
  3126  1F49                     	;# 
  3127  1F4A                     	;# 
  3128  1F4B                     	;# 
  3129  1F4C                     	;# 
  3130  1F4E                     	;# 
  3131  1F4F                     	;# 
  3132  1F50                     	;# 
  3133  1F51                     	;# 
  3134  1F52                     	;# 
  3135  1F53                     	;# 
  3136  1F54                     	;# 
  3137  1F55                     	;# 
  3138  1F56                     	;# 
  3139  1F57                     	;# 
  3140  1F65                     	;# 
  3141  1F68                     	;# 
  3142  1F69                     	;# 
  3143  1F6A                     	;# 
  3144  1F6B                     	;# 
  3145  1FE4                     	;# 
  3146  1FE5                     	;# 
  3147  1FE6                     	;# 
  3148  1FE7                     	;# 
  3149  1FE8                     	;# 
  3150  1FE9                     	;# 
  3151  1FEA                     	;# 
  3152  1FEB                     	;# 
  3153  1FED                     	;# 
  3154  1FEE                     	;# 
  3155  1FEF                     	;# 
  3156  0000                     	;# 
  3157  0001                     	;# 
  3158  0002                     	;# 
  3159  0003                     	;# 
  3160  0004                     	;# 
  3161  0005                     	;# 
  3162  0006                     	;# 
  3163  0007                     	;# 
  3164  0008                     	;# 
  3165  0009                     	;# 
  3166  000A                     	;# 
  3167  000B                     	;# 
  3168  000C                     	;# 
  3169  000D                     	;# 
  3170  000E                     	;# 
  3171  0010                     	;# 
  3172  0011                     	;# 
  3173  0012                     	;# 
  3174  0013                     	;# 
  3175  0016                     	;# 
  3176  0017                     	;# 
  3177  0018                     	;# 
  3178  001C                     	;# 
  3179  001C                     	;# 
  3180  001D                     	;# 
  3181  001D                     	;# 
  3182  001E                     	;# 
  3183  001F                     	;# 
  3184  008C                     	;# 
  3185  008C                     	;# 
  3186  008D                     	;# 
  3187  008E                     	;# 
  3188  008E                     	;# 
  3189  008F                     	;# 
  3190  0090                     	;# 
  3191  0090                     	;# 
  3192  0091                     	;# 
  3193  0093                     	;# 
  3194  0094                     	;# 
  3195  0095                     	;# 
  3196  0096                     	;# 
  3197  0097                     	;# 
  3198  0098                     	;# 
  3199  0099                     	;# 
  3200  009A                     	;# 
  3201  009B                     	;# 
  3202  009C                     	;# 
  3203  009D                     	;# 
  3204  009E                     	;# 
  3205  010C                     	;# 
  3206  010D                     	;# 
  3207  010E                     	;# 
  3208  010E                     	;# 
  3209  010F                     	;# 
  3210  0110                     	;# 
  3211  0110                     	;# 
  3212  0111                     	;# 
  3213  0112                     	;# 
  3214  0112                     	;# 
  3215  0113                     	;# 
  3216  0114                     	;# 
  3217  0114                     	;# 
  3218  0115                     	;# 
  3219  0116                     	;# 
  3220  0116                     	;# 
  3221  0117                     	;# 
  3222  0119                     	;# 
  3223  0119                     	;# 
  3224  0119                     	;# 
  3225  011A                     	;# 
  3226  011A                     	;# 
  3227  011A                     	;# 
  3228  011B                     	;# 
  3229  011B                     	;# 
  3230  011B                     	;# 
  3231  011B                     	;# 
  3232  011B                     	;# 
  3233  011C                     	;# 
  3234  011C                     	;# 
  3235  011C                     	;# 
  3236  011D                     	;# 
  3237  011D                     	;# 
  3238  011D                     	;# 
  3239  011E                     	;# 
  3240  011E                     	;# 
  3241  011E                     	;# 
  3242  011F                     	;# 
  3243  011F                     	;# 
  3244  011F                     	;# 
  3245  011F                     	;# 
  3246  011F                     	;# 
  3247  018C                     	;# 
  3248  018D                     	;# 
  3249  018E                     	;# 
  3250  018F                     	;# 
  3251  0190                     	;# 
  3252  0191                     	;# 
  3253  0192                     	;# 
  3254  0196                     	;# 
  3255  0197                     	;# 
  3256  0198                     	;# 
  3257  0199                     	;# 
  3258  019A                     	;# 
  3259  019B                     	;# 
  3260  019C                     	;# 
  3261  020C                     	;# 
  3262  020C                     	;# 
  3263  020D                     	;# 
  3264  020E                     	;# 
  3265  020F                     	;# 
  3266  020F                     	;# 
  3267  0210                     	;# 
  3268  0210                     	;# 
  3269  0211                     	;# 
  3270  0211                     	;# 
  3271  0212                     	;# 
  3272  0212                     	;# 
  3273  0213                     	;# 
  3274  0214                     	;# 
  3275  0215                     	;# 
  3276  0215                     	;# 
  3277  0216                     	;# 
  3278  0216                     	;# 
  3279  0217                     	;# 
  3280  0217                     	;# 
  3281  0218                     	;# 
  3282  0218                     	;# 
  3283  0219                     	;# 
  3284  021A                     	;# 
  3285  021B                     	;# 
  3286  021B                     	;# 
  3287  021C                     	;# 
  3288  021C                     	;# 
  3289  021D                     	;# 
  3290  021D                     	;# 
  3291  021E                     	;# 
  3292  021F                     	;# 
  3293  028C                     	;# 
  3294  028C                     	;# 
  3295  028D                     	;# 
  3296  028D                     	;# 
  3297  028E                     	;# 
  3298  028F                     	;# 
  3299  0290                     	;# 
  3300  0290                     	;# 
  3301  0291                     	;# 
  3302  0292                     	;# 
  3303  0292                     	;# 
  3304  0293                     	;# 
  3305  0293                     	;# 
  3306  0294                     	;# 
  3307  0295                     	;# 
  3308  0296                     	;# 
  3309  0296                     	;# 
  3310  0297                     	;# 
  3311  0298                     	;# 
  3312  0298                     	;# 
  3313  0299                     	;# 
  3314  0299                     	;# 
  3315  029A                     	;# 
  3316  029B                     	;# 
  3317  029C                     	;# 
  3318  029C                     	;# 
  3319  029D                     	;# 
  3320  030C                     	;# 
  3321  030C                     	;# 
  3322  030D                     	;# 
  3323  030E                     	;# 
  3324  030F                     	;# 
  3325  0310                     	;# 
  3326  0310                     	;# 
  3327  0311                     	;# 
  3328  0312                     	;# 
  3329  0313                     	;# 
  3330  0314                     	;# 
  3331  0314                     	;# 
  3332  0315                     	;# 
  3333  0316                     	;# 
  3334  0317                     	;# 
  3335  0318                     	;# 
  3336  0318                     	;# 
  3337  0319                     	;# 
  3338  031A                     	;# 
  3339  031B                     	;# 
  3340  031C                     	;# 
  3341  031C                     	;# 
  3342  031D                     	;# 
  3343  031E                     	;# 
  3344  031F                     	;# 
  3345  038C                     	;# 
  3346  038D                     	;# 
  3347  038E                     	;# 
  3348  0390                     	;# 
  3349  0391                     	;# 
  3350  0392                     	;# 
  3351  040C                     	;# 
  3352  040D                     	;# 
  3353  040E                     	;# 
  3354  040F                     	;# 
  3355  0410                     	;# 
  3356  0411                     	;# 
  3357  0416                     	;# 
  3358  0416                     	;# 
  3359  0417                     	;# 
  3360  0418                     	;# 
  3361  0418                     	;# 
  3362  0419                     	;# 
  3363  041A                     	;# 
