

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  2160  010F                     	;# 
  2161  0110                     	;# 
  2162  0110                     	;# 
  2163  0111                     	;# 
  2164  0112                     	;# 
  2165  0112                     	;# 
  2166  0113                     	;# 
  2167  0114                     	;# 
  2168  0114                     	;# 
  2169  0115                     	;# 
  2170  0116                     	;# 
  2171  0116                     	;# 
  2172  0117                     	;# 
  2173  0119                     	;# 
  2174  0119                     	;# 
  2175  0119                     	;# 
  2176  011A                     	;# 
  2177  011A                     	;# 
  2178  011A                     	;# 
  2179  011B                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011B                     	;# 
  2183  011B                     	;# 
  2184  011C                     	;# 
  2185  011C                     	;# 
  2186  011C                     	;# 
  2187  011D                     	;# 
  2188  011D                     	;# 
  2189  011D                     	;# 
  2190  011E                     	;# 
  2191  011E                     	;# 
  2192  011E                     	;# 
  2193  011F                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  011F                     	;# 
  2197  011F                     	;# 
  2198  018C                     	;# 
  2199  018D                     	;# 
  2200  018E                     	;# 
  2201  018F                     	;# 
  2202  0190                     	;# 
  2203  0191                     	;# 
  2204  0192                     	;# 
  2205  0196                     	;# 
  2206  0197                     	;# 
  2207  0198                     	;# 
  2208  0199                     	;# 
  2209  019A                     	;# 
  2210  019B                     	;# 
  2211  019C                     	;# 
  2212  020C                     	;# 
  2213  020C                     	;# 
  2214  020D                     	;# 
  2215  020E                     	;# 
  2216  020F                     	;# 
  2217  020F                     	;# 
  2218  0210                     	;# 
  2219  0210                     	;# 
  2220  0211                     	;# 
  2221  0211                     	;# 
  2222  0212                     	;# 
  2223  0212                     	;# 
  2224  0213                     	;# 
  2225  0214                     	;# 
  2226  0215                     	;# 
  2227  0215                     	;# 
  2228  0216                     	;# 
  2229  0216                     	;# 
  2230  0217                     	;# 
  2231  0217                     	;# 
  2232  0218                     	;# 
  2233  0218                     	;# 
  2234  0219                     	;# 
  2235  021A                     	;# 
  2236  021B                     	;# 
  2237  021B                     	;# 
  2238  021C                     	;# 
  2239  021C                     	;# 
  2240  021D                     	;# 
  2241  021D                     	;# 
  2242  021E                     	;# 
  2243  021F                     	;# 
  2244  028C                     	;# 
  2245  028C                     	;# 
  2246  028D                     	;# 
  2247  028D                     	;# 
  2248  028E                     	;# 
  2249  028F                     	;# 
  2250  0290                     	;# 
  2251  0290                     	;# 
  2252  0291                     	;# 
  2253  0292                     	;# 
  2254  0292                     	;# 
  2255  0293                     	;# 
  2256  0293                     	;# 
  2257  0294                     	;# 
  2258  0295                     	;# 
  2259  0296                     	;# 
  2260  0296                     	;# 
  2261  0297                     	;# 
  2262  0298                     	;# 
  2263  0298                     	;# 
  2264  0299                     	;# 
  2265  0299                     	;# 
  2266  029A                     	;# 
  2267  029B                     	;# 
  2268  029C                     	;# 
  2269  029C                     	;# 
  2270  029D                     	;# 
  2271  030C                     	;# 
  2272  030C                     	;# 
  2273  030D                     	;# 
  2274  030E                     	;# 
  2275  030F                     	;# 
  2276  0310                     	;# 
  2277  0310                     	;# 
  2278  0311                     	;# 
  2279  0312                     	;# 
  2280  0313                     	;# 
  2281  0314                     	;# 
  2282  0314                     	;# 
  2283  0315                     	;# 
  2284  0316                     	;# 
  2285  0317                     	;# 
  2286  0318                     	;# 
  2287  0318                     	;# 
  2288  0319                     	;# 
  2289  031A                     	;# 
  2290  031B                     	;# 
  2291  031C                     	;# 
  2292  031C                     	;# 
  2293  031D                     	;# 
  2294  031E                     	;# 
  2295  031F                     	;# 
  2296  038C                     	;# 
  2297  038D                     	;# 
  2298  038E                     	;# 
  2299  0390                     	;# 
  2300  0391                     	;# 
  2301  0392                     	;# 
  2302  040C                     	;# 
  2303  040D                     	;# 
  2304  040E                     	;# 
  2305  040F                     	;# 
  2306  0410                     	;# 
  2307  0411                     	;# 
  2308  0416                     	;# 
  2309  0416                     	;# 
  2310  0417                     	;# 
  2311  0418                     	;# 
  2312  0418                     	;# 
  2313  0419                     	;# 
  2314  041A                     	;# 
  2315  041A                     	;# 
  2316  041B                     	;# 
  2317  041C                     	;# 
  2318  041C                     	;# 
  2319  041D                     	;# 
  2320  041E                     	;# 
  2321  041F                     	;# 
  2322  048C                     	;# 
  2323  048C                     	;# 
  2324  048D                     	;# 
  2325  048E                     	;# 
  2326  048F                     	;# 
  2327  048F                     	;# 
  2328  0490                     	;# 
  2329  0491                     	;# 
  2330  0492                     	;# 
  2331  0492                     	;# 
  2332  0493                     	;# 
  2333  0494                     	;# 
  2334  0495                     	;# 
  2335  0495                     	;# 
  2336  0496                     	;# 
  2337  0497                     	;# 
  2338  0498                     	;# 
  2339  0499                     	;# 
  2340  049A                     	;# 
  2341  049B                     	;# 
  2342  049C                     	;# 
  2343  049D                     	;# 
  2344  050C                     	;# 
  2345  050C                     	;# 
  2346  050D                     	;# 
  2347  050E                     	;# 
  2348  050F                     	;# 
  2349  050F                     	;# 
  2350  0510                     	;# 
  2351  0511                     	;# 
  2352  0512                     	;# 
  2353  0512                     	;# 
  2354  0513                     	;# 
  2355  0514                     	;# 
  2356  0515                     	;# 
  2357  0515                     	;# 
  2358  0516                     	;# 
  2359  0517                     	;# 
  2360  0518                     	;# 
  2361  0519                     	;# 
  2362  051A                     	;# 
  2363  051B                     	;# 
  2364  051C                     	;# 
  2365  051D                     	;# 
  2366  058C                     	;# 
  2367  058C                     	;# 
  2368  058D                     	;# 
  2369  058E                     	;# 
  2370  058F                     	;# 
  2371  058F                     	;# 
  2372  0590                     	;# 
  2373  0591                     	;# 
  2374  0592                     	;# 
  2375  0593                     	;# 
  2376  060C                     	;# 
  2377  060D                     	;# 
  2378  060E                     	;# 
  2379  060F                     	;# 
  2380  0610                     	;# 
  2381  0611                     	;# 
  2382  0612                     	;# 
