

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2516  0E23                     	;# 
  2517  0E24                     	;# 
  2518  0E25                     	;# 
  2519  0E26                     	;# 
  2520  0E27                     	;# 
  2521  0E28                     	;# 
  2522  0E29                     	;# 
  2523  0E2A                     	;# 
  2524  0E2B                     	;# 
  2525  0E2C                     	;# 
  2526  0E2D                     	;# 
  2527  0E2E                     	;# 
  2528  0E2F                     	;# 
  2529  0E30                     	;# 
  2530  0E31                     	;# 
  2531  0E32                     	;# 
  2532  0E33                     	;# 
  2533  0E34                     	;# 
  2534  0E35                     	;# 
  2535  0E36                     	;# 
  2536  0E37                     	;# 
  2537  0E8F                     	;# 
  2538  0E90                     	;# 
  2539  0E91                     	;# 
  2540  0E92                     	;# 
  2541  0E93                     	;# 
  2542  0E94                     	;# 
  2543  0E95                     	;# 
  2544  0E96                     	;# 
  2545  0E97                     	;# 
  2546  0E9C                     	;# 
  2547  0E9D                     	;# 
  2548  0E9E                     	;# 
  2549  0EA1                     	;# 
  2550  0EA2                     	;# 
  2551  0EA3                     	;# 
  2552  0EA4                     	;# 
  2553  0EA5                     	;# 
  2554  0EA9                     	;# 
  2555  0EAA                     	;# 
  2556  0EAB                     	;# 
  2557  0EAC                     	;# 
  2558  0EB1                     	;# 
  2559  0EB2                     	;# 
  2560  0EB3                     	;# 
  2561  0EB8                     	;# 
  2562  0EB9                     	;# 
  2563  0EBA                     	;# 
  2564  0EBB                     	;# 
  2565  0EBC                     	;# 
  2566  0EBD                     	;# 
  2567  0EBE                     	;# 
  2568  0EC3                     	;# 
  2569  0EC5                     	;# 
  2570  0EC6                     	;# 
  2571  0EC7                     	;# 
  2572  0EC8                     	;# 
  2573  0EC9                     	;# 
  2574  0ECA                     	;# 
  2575  0ECB                     	;# 
  2576  0ECC                     	;# 
  2577  0F10                     	;# 
  2578  0F11                     	;# 
  2579  0F12                     	;# 
  2580  0F13                     	;# 
  2581  0F14                     	;# 
  2582  0F15                     	;# 
  2583  0F16                     	;# 
  2584  0F17                     	;# 
  2585  0F18                     	;# 
  2586  0F19                     	;# 
  2587  0F1A                     	;# 
  2588  0F1B                     	;# 
  2589  0F1C                     	;# 
  2590  0F1D                     	;# 
  2591  0F1E                     	;# 
  2592  0F1F                     	;# 
  2593  0F20                     	;# 
  2594  0F21                     	;# 
  2595  0F22                     	;# 
  2596  0F23                     	;# 
  2597  0F24                     	;# 
  2598  0F25                     	;# 
  2599  0F26                     	;# 
  2600  0F27                     	;# 
  2601  0F38                     	;# 
  2602  0F39                     	;# 
  2603  0F3A                     	;# 
  2604  0F3B                     	;# 
  2605  0F3C                     	;# 
  2606  0F3D                     	;# 
  2607  0F3E                     	;# 
  2608  0F3F                     	;# 
  2609  0F40                     	;# 
  2610  0F41                     	;# 
  2611  0F43                     	;# 
  2612  0F44                     	;# 
  2613  0F45                     	;# 
  2614  0F46                     	;# 
  2615  0F47                     	;# 
  2616  0F48                     	;# 
  2617  0F49                     	;# 
  2618  0F4A                     	;# 
  2619  0F4B                     	;# 
  2620  0F4C                     	;# 
  2621  0F4E                     	;# 
  2622  0F4F                     	;# 
  2623  0F50                     	;# 
  2624  0F51                     	;# 
  2625  0F52                     	;# 
  2626  0F53                     	;# 
  2627  0F54                     	;# 
  2628  0F55                     	;# 
  2629  0F56                     	;# 
  2630  0F57                     	;# 
  2631  0F65                     	;# 
  2632  0F68                     	;# 
  2633  0F69                     	;# 
  2634  0F6A                     	;# 
  2635  0F6B                     	;# 
  2636  0FE4                     	;# 
  2637  0FE5                     	;# 
  2638  0FE6                     	;# 
  2639  0FE7                     	;# 
  2640  0FE8                     	;# 
  2641  0FE9                     	;# 
  2642  0FEA                     	;# 
  2643  0FEB                     	;# 
  2644  0FED                     	;# 
  2645  0FEE                     	;# 
  2646  0FEF                     	;# 
  2647  0000                     	;# 
  2648  0001                     	;# 
  2649  0002                     	;# 
  2650  0003                     	;# 
  2651  0004                     	;# 
  2652  0005                     	;# 
  2653  0006                     	;# 
  2654  0007                     	;# 
  2655  0008                     	;# 
  2656  0009                     	;# 
  2657  000A                     	;# 
  2658  000B                     	;# 
  2659  000C                     	;# 
  2660  000D                     	;# 
  2661  000E                     	;# 
  2662  0010                     	;# 
  2663  0011                     	;# 
  2664  0012                     	;# 
  2665  0013                     	;# 
  2666  0016                     	;# 
  2667  0017                     	;# 
  2668  0018                     	;# 
  2669  001C                     	;# 
  2670  001C                     	;# 
  2671  001D                     	;# 
  2672  001D                     	;# 
  2673  001E                     	;# 
  2674  001F                     	;# 
  2675  008C                     	;# 
  2676  008C                     	;# 
  2677  008D                     	;# 
  2678  008E                     	;# 
  2679  008E                     	;# 
  2680  008F                     	;# 
  2681  0090                     	;# 
  2682  0090                     	;# 
  2683  0091                     	;# 
  2684  0093                     	;# 
  2685  0094                     	;# 
  2686  0095                     	;# 
  2687  0096                     	;# 
  2688  0097                     	;# 
  2689  0098                     	;# 
  2690  0099                     	;# 
  2691  009A                     	;# 
  2692  009B                     	;# 
  2693  009C                     	;# 
  2694  009D                     	;# 
  2695  009E                     	;# 
  2696  010C                     	;# 
  2697  010D                     	;# 
  2698  010E                     	;# 
  2699  010E                     	;# 
  2700  010F                     	;# 
  2701  0110                     	;# 
  2702  0110                     	;# 
  2703  0111                     	;# 
  2704  0112                     	;# 
  2705  0112                     	;# 
  2706  0113                     	;# 
