

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 17 23:10:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text38,local,class=CODE,merge=1,delta=2
    22                           	psect	text40,local,class=CODE,merge=1,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	pa_nodes0,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18854 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  5240  001F                     	;# 
  5241  008C                     	;# 
  5242  008C                     	;# 
  5243  008D                     	;# 
  5244  008E                     	;# 
  5245  008E                     	;# 
  5246  008F                     	;# 
  5247  0090                     	;# 
  5248  0090                     	;# 
  5249  0091                     	;# 
  5250  0093                     	;# 
  5251  0094                     	;# 
  5252  0095                     	;# 
  5253  0096                     	;# 
  5254  0097                     	;# 
  5255  0098                     	;# 
  5256  0099                     	;# 
  5257  009A                     	;# 
  5258  009B                     	;# 
  5259  009C                     	;# 
  5260  009D                     	;# 
  5261  009E                     	;# 
  5262  010C                     	;# 
  5263  010D                     	;# 
  5264  010E                     	;# 
  5265  010E                     	;# 
  5266  010F                     	;# 
  5267  0110                     	;# 
  5268  0110                     	;# 
  5269  0111                     	;# 
  5270  0112                     	;# 
  5271  0112                     	;# 
  5272  0113                     	;# 
  5273  0114                     	;# 
  5274  0114                     	;# 
  5275  0115                     	;# 
  5276  0116                     	;# 
  5277  0116                     	;# 
  5278  0117                     	;# 
  5279  0119                     	;# 
  5280  0119                     	;# 
  5281  0119                     	;# 
  5282  011A                     	;# 
  5283  011A                     	;# 
  5284  011A                     	;# 
  5285  011B                     	;# 
  5286  011B                     	;# 
  5287  011B                     	;# 
  5288  011B                     	;# 
  5289  011B                     	;# 
  5290  011C                     	;# 
  5291  011C                     	;# 
  5292  011C                     	;# 
  5293  011D                     	;# 
  5294  011D                     	;# 
  5295  011D                     	;# 
  5296  011E                     	;# 
  5297  011E                     	;# 
  5298  011E                     	;# 
  5299  011F                     	;# 
  5300  011F                     	;# 
  5301  011F                     	;# 
  5302  011F                     	;# 
  5303  011F                     	;# 
  5304  018C                     	;# 
  5305  018D                     	;# 
  5306  018E                     	;# 
  5307  018F                     	;# 
  5308  0190                     	;# 
  5309  0191                     	;# 
  5310  0192                     	;# 
  5311  0196                     	;# 
  5312  0197                     	;# 
  5313  0198                     	;# 
  5314  0199                     	;# 
  5315  019A                     	;# 
  5316  019B                     	;# 
  5317  019C                     	;# 
  5318  020C                     	;# 
  5319  020C                     	;# 
  5320  020D                     	;# 
  5321  020E                     	;# 
  5322  020F                     	;# 
  5323  020F                     	;# 
  5324  0210                     	;# 
  5325  0210                     	;# 
  5326  0211                     	;# 
  5327  0211                     	;# 
  5328  0212                     	;# 
  5329  0212                     	;# 
  5330  0213                     	;# 
  5331  0214                     	;# 
  5332  0215                     	;# 
  5333  0215                     	;# 
  5334  0216                     	;# 
  5335  0216                     	;# 
  5336  0217                     	;# 
  5337  0217                     	;# 
  5338  0218                     	;# 
  5339  0218                     	;# 
  5340  0219                     	;# 
  5341  021A                     	;# 
  5342  021B                     	;# 
  5343  021B                     	;# 
  5344  021C                     	;# 
  5345  021C                     	;# 
  5346  021D                     	;# 
  5347  021D                     	;# 
  5348  021E                     	;# 
  5349  021F                     	;# 
  5350  028C                     	;# 
  5351  028C                     	;# 
  5352  028D                     	;# 
  5353  028D                     	;# 
  5354  028E                     	;# 
  5355  028F                     	;# 
  5356  0290                     	;# 
  5357  0290                     	;# 
  5358  0291                     	;# 
  5359  0292                     	;# 
  5360  0292                     	;# 
  5361  0293                     	;# 
  5362  0293                     	;# 
  5363  0294                     	;# 
  5364  0295                     	;# 
  5365  0296                     	;# 
  5366  0296                     	;# 
  5367  0297                     	;# 
  5368  0298                     	;# 
  5369  0298                     	;# 
  5370  0299                     	;# 
  5371  0299                     	;# 
  5372  029A                     	;# 
  5373  029B                     	;# 
  5374  029C                     	;# 
  5375  029C                     	;# 
  5376  029D                     	;# 
  5377  030C                     	;# 
  5378  030C                     	;# 
  5379  030D                     	;# 
  5380  030E                     	;# 
  5381  030F                     	;# 
  5382  0310                     	;# 
  5383  0310                     	;# 
  5384  0311                     	;# 
  5385  0312                     	;# 
  5386  0313                     	;# 
  5387  0314                     	;# 
  5388  0314                     	;# 
  5389  0315                     	;# 
  5390  0316                     	;# 
  5391  0317                     	;# 
  5392  0318                     	;# 
  5393  0318                     	;# 
  5394  0319                     	;# 
  5395  031A                     	;# 
  5396  031B                     	;# 
  5397  031C                     	;# 
  5398  031C                     	;# 
  5399  031D                     	;# 
  5400  031E                     	;# 
  5401  031F                     	;# 
  5402  038C                     	;# 
  5403  038D                     	;# 
  5404  038E                     	;# 
  5405  0390                     	;# 
  5406  0391                     	;# 
  5407  0392                     	;# 
  5408  040C                     	;# 
  5409  040D                     	;# 
  5410  040E                     	;# 
  5411  040F                     	;# 
  5412  0410                     	;# 
  5413  0411                     	;# 
  5414  0416                     	;# 
  5415  0416                     	;# 
  5416  0417                     	;# 
  5417  0418                     	;# 
  5418  0418                     	;# 
  5419  0419                     	;# 
  5420  041A                     	;# 
  5421  041A                     	;# 
  5422  041B                     	;# 
  5423  041C                     	;# 
  5424  041C                     	;# 
  5425  041D                     	;# 
  5426  041E                     	;# 
  5427  041F                     	;# 
  5428  048C                     	;# 
  5429  048C                     	;# 
  5430  048D                     	;# 
  5431  048E                     	;# 
  5432  048F                     	;# 
  5433  048F                     	;# 
  5434  0490                     	;# 
  5435  0491                     	;# 
  5436  0492                     	;# 
  5437  0492                     	;# 
  5438  0493                     	;# 
  5439  0494                     	;# 
  5440  0495                     	;# 
  5441  0495                     	;# 
  5442  0496                     	;# 
  5443  0497                     	;# 
  5444  0498                     	;# 
  5445  0499                     	;# 
  5446  049A                     	;# 
  5447  049B                     	;# 
  5448  049C                     	;# 
  5449  049D                     	;# 
  5450  050C                     	;# 
  5451  050C                     	;# 
  5452  050D                     	;# 
  5453  050E                     	;# 
  5454  050F                     	;# 
  5455  050F                     	;# 
  5456  0510                     	;# 
  5457  0511                     	;# 
  5458  0512                     	;# 
  5459  0512                     	;# 
  5460  0513                     	;# 
  5461  0514                     	;# 
  5462  0515                     	;# 
  5463  0515                     	;# 
  5464  0516                     	;# 
  5465  0517                     	;# 
  5466  0518                     	;# 
  5467  0519                     	;# 
  5468  051A                     	;# 
  5469  051B                     	;# 
  5470  051C                     	;# 
  5471  051D                     	;# 
  5472  058C                     	;# 
  5473  058C                     	;# 
  5474  058D                     	;# 
  5475  058E                     	;# 
  5476  058F                     	;# 
  5477  058F                     	;# 
  5478  0590                     	;# 
  5479  0591                     	;# 
  5480  0592                     	;# 
  5481  0593                     	;# 
  5482  060C                     	;# 
  5483  060D                     	;# 
  5484  060E                     	;# 
  5485  060F                     	;# 
  5486  0610                     	;# 
  5487  0611                     	;# 
  5488  0612                     	;# 
  5489  0613                     	;# 
  5490  0614                     	;# 
  5491  0616                     	;# 
  5492  0617                     	;# 
  5493  0618                     	;# 
  5494  0619                     	;# 
  5495  061A                     	;# 
  5496  061B                     	;# 
  5497  061C                     	;# 
  5498  061D                     	;# 
  5499  061E                     	;# 
