

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
  1912   000005                     SETxMILLISECONDxUPDATExHANDLER@InterruptHandler:
  1913                           	callstack 0
  1914   000005                     ARPV4_Lookup@ip_address:
  1915                           	callstack 0
  1916   000005                     ETH_Write32@data:
  1917                           	callstack 0
  1918   000005                     ___lmul@multiplier:
  1919                           	callstack 0
  1920   000005                     ___lldiv@dividend:
  1921                           	callstack 0
  1922   000005                     ___aodiv@dividend:
  1923                           	callstack 0
  1924   000005                     ___aomod@dividend:
  1925                           	callstack 0
  1926   000005                     ___lodiv@dividend:
  1927                           	callstack 0
  1928   000005                     ___lomod@dividend:
  1929                           	callstack 0
  1930   000005                     PutDataInReceiveMailBox@data:
  1931                           	callstack 0
  1932                           
  1933                           ; 10 bytes @ 0x4
  1934   000005                     	ds	1
  1935   000006                     PHY_WaitForBusy@timeout:
  1936                           	callstack 0
  1937                           
  1938                           ; 1 bytes @ 0x5
  1939   000006                     	ds	1
  1940   000007                     ??_GETxDATAxFROMxRECEIVExMAILxBOX:
  1941   000007                     ??_GetDataFromSendMailBox:
  1942   000007                     ??_PUTxDATAxINxSENDxMAILxBOX:
  1943   000007                     ??_udp_table_nextEntry:
  1944   000007                     ??_ETH_NewPacket:
  1945   000007                     ??_isspace:
  1946   000007                     ??_isdigit:
  1947   000007                     ??_isupper:
  1948   000007                     ??_isalpha:
  1949   000007                     ??_islower:
  1950   000007                     ??_IPV4_PseudoHeaderChecksum:
  1951   000007                     ?_PHY_Read:
  1952                           	callstack 0
  1953   000007                     ARPV4_Init@x:
  1954                           	callstack 0
  1955   000007                     ARPV4_Update@x:
  1956                           	callstack 0
  1957   000007                     PHY_Write@data:
  1958                           	callstack 0
  1959   000007                     ETH_Read16@ret:
  1960                           	callstack 0
  1961   000007                     ETH_ReadBlock@length:
  1962                           	callstack 0
  1963   000007                     ETH_WriteBlock@length:
  1964                           	callstack 0
  1965   000007                     ETH_Insert@len:
  1966                           	callstack 0
  1967   000007                     ETH_ComputeChecksum@seed:
  1968                           	callstack 0
  1969   000007                     ETH_SetReadPtr@rdptr:
  1970                           	callstack 0
  1971   000007                     ETH_SetRxByteCount@count:
  1972                           	callstack 0
  1973   000007                     ETH_PacketListReset@index:
  1974                           	callstack 0
  1975   000007                     DEBOUNCExIO@millisPtr:
  1976                           	callstack 0
  1977   000007                     ___wmul@multiplicand:
  1978                           	callstack 0
  1979   000007                     memcpy@s1:
  1980                           	callstack 0
  1981   000007                     fputc@fp:
  1982                           	callstack 0
  1983   000007                     strlen@a:
  1984                           	callstack 0
  1985   000007                     strncmp@_r:
  1986                           	callstack 0
  1987                           
  1988                           ; 2 bytes @ 0x6
  1989   000007                     	ds	1
  1990   000008                     ??_TMR0_Initialize:
  1991   000008                     
  1992                           ; 1 bytes @ 0x7
  1993   000008                     	ds	1
  1994   000009                     ??_ETH_Send:
  1995   000009                     ??_DEBOUNCExIO:
  1996   000009                     ??_fputc:
  1997   000009                     ??_ETH_ComputeChecksum:
  1998   000009                     ?_toupper:
  1999                           	callstack 0
  2000   000009                     PHY_Write@reg:
  2001                           	callstack 0
  2002   000009                     ETH_NewPacket@index:
  2003                           	callstack 0
  2004   000009                     _isspace$5267:
  2005                           	callstack 0
  2006   000009                     GETxDATAxFROMxRECEIVExMAILxBOX@data:
  2007                           	callstack 0
  2008   000009                     GetDataFromSendMailBox@data:
  2009                           	callstack 0
  2010   000009                     getHeaderLen@rxptr:
  2011                           	callstack 0
