

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 21 14:07:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
  1632   000083                     sprintf@s:
  1633                           	callstack 0
  1634   000083                     printf@fmt:
  1635                           	callstack 0
  1636                           
  1637                           ; 2 bytes @ 0x23
  1638   000083                     	ds	2
  1639   000085                     UDP_Start@ret:
  1640                           	callstack 0
  1641   000085                     ICMP_EchoReply@sequence:
  1642                           	callstack 0
  1643   000085                     ICMP_PortUnreachable@length:
  1644                           	callstack 0
  1645   000085                     sprintf@fmt:
  1646                           	callstack 0
  1647                           
  1648                           ; 2 bytes @ 0x25
  1649   000085                     	ds	2
  1650   000087                     ICMP_EchoReply@icmp_cksm_start:
  1651                           	callstack 0
  1652   000087                     ICMP_PortUnreachable@cksm:
  1653                           	callstack 0
  1654                           
  1655                           ; 2 bytes @ 0x27
  1656   000087                     	ds	2
  1657   000089                     ICMP_PortUnreachable@ret:
  1658                           	callstack 0
  1659   000089                     ICMP_EchoReply@cksm:
  1660                           	callstack 0
  1661                           
  1662                           ; 2 bytes @ 0x29
  1663   000089                     	ds	1
  1664   00008A                     UDP_Receive@udpcksm:
  1665                           	callstack 0
  1666                           
  1667                           ; 2 bytes @ 0x2A
  1668   00008A                     	ds	1
  1669   00008B                     ICMP_EchoReply@ipv4PayloadLength:
  1670                           	callstack 0
  1671                           
  1672                           ; 2 bytes @ 0x2B
  1673   00008B                     	ds	1
  1674   00008C                     ??_UDP_Receive:
  1675                           
  1676                           ; 1 bytes @ 0x2C
  1677   00008C                     	ds	1
  1678   00008D                     ICMP_EchoReply@ret:
  1679                           	callstack 0
  1680                           
  1681                           ; 1 bytes @ 0x2D
  1682   00008D                     	ds	1
  1683   00008E                     ICMP_Receive@ipv4Hdr:
  1684                           	callstack 0
  1685                           
  1686                           ; 2 bytes @ 0x2E
  1687   00008E                     	ds	1
  1688   00008F                     sprintf@ap:
  1689                           	callstack 0
  1690                           
  1691                           ; 2 bytes @ 0x2F
  1692   00008F                     	ds	1
  1693   000090                     ??_ICMP_Receive:
  1694   000090                     UDP_Receive@ret:
  1695                           	callstack 0
  1696                           
  1697                           ; 1 bytes @ 0x30
  1698   000090                     	ds	1
  1699   000091                     UDP_Receive@hptr:
  1700                           	callstack 0
  1701   000091                     sprintf@f:
  1702                           	callstack 0
  1703                           
  1704                           ; 11 bytes @ 0x31
  1705   000091                     	ds	5
  1706   000096                     ICMP_Receive@icmpHdr:
  1707                           	callstack 0
  1708                           
  1709                           ; 4 bytes @ 0x36
  1710   000096                     	ds	6
  1711   00009C                     ??_IPV4_Packet:
  1712                           
  1713                           ; 1 bytes @ 0x3C
  1714   00009C                     	ds	11
  1715   0000A7                     LOG_Init@t:
  1716                           	callstack 0
  1717                           
  1718                           ; 4 bytes @ 0x47
  1719   0000A7                     	ds	4
  1720   0000AB                     LOG_Init@x:
  1721                           	callstack 0
  1722                           
  1723                           ; 1 bytes @ 0x4B
  1724   0000AB                     	ds	17
  1725   0000BC                     IPV4_Packet@msg:
  1726                           	callstack 0
  1727                           
  1728                           ; 40 bytes @ 0x5C
  1729   0000BC                     	ds	40
  1730   0000E4                     IPV4_Packet@length:
  1731                           	callstack 0
  1732                           
  1733                           ; 2 bytes @ 0x84
  1734   0000E4                     	ds	2
  1735   0000E6                     IPV4_Packet@hdrLen:
  1736                           	callstack 0
  1737                           
  1738                           ; 1 bytes @ 0x86
  1739   0000E6                     	ds	1
  1740   0000E7                     IPV4_Packet@cksm:
  1741                           	callstack 0
  1742                           
  1743                           ; 2 bytes @ 0x87
  1744   0000E7                     	ds	2
  1745   0000E9                     ??_Network_Read:
  1746                           
  1747                           ; 1 bytes @ 0x89
  1748   0000E9                     	ds	4
  1749   0000ED                     ??_Network_Manage:
  1750                           
  1751                           ; 1 bytes @ 0x8D
  1752   0000ED                     	ds	1
  1753   0000EE                     Network_Manage@now:
  1754                           	callstack 0
  1755                           
  1756                           ; 8 bytes @ 0x8E
  1757   0000EE                     	ds	8
  1758   0000F6                     ??_PROCESSxETHxDATA:
  1759                           
  1760                           ; 1 bytes @ 0x96
  1761   0000F6                     	ds	2
  1762   0000F8                     PROCESSxETHxDATA@udpSend:
  1763                           	callstack 0
  1764                           
  1765                           ; 2 bytes @ 0x98
  1766   0000F8                     	ds	2
  1767   0000FA                     ??_main:
  1768                           
  1769                           ; 1 bytes @ 0x9A
  1770   0000FA                     	ds	4
  1771                           
  1772                           	psect	cstackCOMRAM
  1773   000001                     __pcstackCOMRAM:
  1774                           	callstack 0
  1775   000001                     TMR1_WriteTimer@timerVal:
  1776                           	callstack 0
  1777                           
  1778                           ; 2 bytes @ 0x0
  1779   000001                     	ds	2
  1780   000003                     ??_INTERRUPT_InterruptManager:
  1781   000003                     
  1782                           ; 1 bytes @ 0x2
  1783   000003                     	ds	2
  1784   000005                     ??_ETH_Flush:
  1785   000005                     ??_ETH_SendQueued:
  1786   000005                     ?_GETxDATAxFROMxRECEIVExMAILxBOX:
  1787                           	callstack 0
  1788   000005                     ?_GetDataFromSendMailBox:
  1789                           	callstack 0
  1790   000005                     ?_ETH_ReadBlock:
  1791                           	callstack 0
  1792   000005                     ?_ETH_Read16:
  1793                           	callstack 0
  1794   000005                     ?_Network_GetStartPosition:
  1795                           	callstack 0
  1796   000005                     ?_ETH_GetReadPtr:
  1797                           	callstack 0
  1798   000005                     ?_udp_table_getIterator:
  1799                           	callstack 0
  1800   000005                     ?_udp_table_nextEntry:
